area_code,area_name,c_one
102-03,i‚»j,1
103-03,i˜Z‹½j,1
103-04,iŽµ‹½j,1
103-05,i’†“c‚Q|‚Qj,1
104-01,i’·’¬j,0
104-03,i’†“c‚Q|‚Pj,0
202-01,ÎŠªŽs,0
202-02,ŽÖ“c‘º,0
202-03,‰¬•l‘º,0
202-04,“n”g’¬,0
202-05,ˆîˆä‘º,1
202-06,”Ñ–ìì’¬,1
202-07,“ñ–“‘º,1
202-08,‘åì‘º,1
202-10,—YŸ’¬,0
202-12,{]‘º,0
202-15,Ž­–”‘º,0
202-18,‹´‰Y‘º,1
202-19,\ŽO•l‘º,1
202-20,ˆ¼ì’¬,0
202-21,‘åŒ´‘º,1
203-01,‰–â}Žs,0
203-02,‰YŒË‘º,0
205-01,‹CåÀ’¬,0
205-02,Ž­Ü‘º,0
205-03,¼Šâ‘º,0
205-04,ŠKã‘º,1
205-06,‘å“‡‘º,0
205-07,“‚ŒK’¬,0
205-08,’Ã’J’¬,0
205-09,¬ò‘º,0
205-10,‘å’J‘º,1
207-01,‘“c’¬,1
207-02,è|ã’¬,1
207-03,‰º‘“c‘º,1
207-04,ŠÙ˜‘º‚Q|‚P,0
209-00,‘½‰êéŽs,0
211-01,ŠâÀ’¬,0
211-03,‹Ê‰Y‘º,1
214-01,–î–{’¬,1
214-02,Ôˆä‘º,0
214-04,‹{ŒË‘º,1
214-05,–ì•f‘º,1
214-06,¬–ì‘º,0
361-01,˜j—’¬,1
361-02,r•l’¬,1
361-03,‹g“c‘º,1
361-04,ˆ§ŒG‘º,1
362-01,âŒ³‘º,1
362-02,ŽR‰º‘º,1
401-00,¼“‡’¬,1
404-00,Žµƒ–•l’¬,1
406-00,—˜•{’¬,0
581-00,—ì’¬,NA
606-01,Žu’Ãì’¬,1
606-02,ŒË‘q‘º,1
606-03,“ü’J‘º,0
606-04,‰Ì’Ã’¬,1
