area_code,area_name,c-1
102-03,i‚»j,
103-03,i˜Z‹½j,
103-04,iŽµ‹½j,
103-05,i’†“c‚Q|‚Qj,
104-01,i’·’¬j,
104-03,i’†“c‚Q|‚Pj,
202-01,ÎŠªŽs,0
202-02,ŽÖ“c‘º,0
202-03,‰¬•l‘º,0
202-04,“n”g’¬,0
202-05,ˆîˆä‘º,1
202-06,”Ñ–ìì’¬,1
202-07,“ñ–“‘º,1
202-08,‘åì‘º,1
202-10,—YŸ’¬,0
202-12,{]‘º,0
202-15,Ž­–”‘º,0
202-18,‹´‰Y‘º,1
202-19,\ŽO•l‘º,1
202-20,ˆ¼ì’¬,0
202-21,‘åŒ´‘º,1
203-01,‰–â}Žs,
203-02,‰YŒË‘º,
205-01,‹CåÀ’¬,
205-02,Ž­Ü‘º,
205-03,¼Šâ‘º,
205-04,ŠKã‘º,
205-06,‘å“‡‘º,
205-07,“‚ŒK’¬,
205-08,’Ã’J’¬,
205-09,¬ò‘º,
205-10,‘å’J‘º,
207-01,‘“c’¬,1
207-02,è|ã’¬,1
207-03,‰º‘“c‘º,1
207-04,ŠÙ˜‘º‚Q|‚P,0
209-00,‘½‰êéŽs,
211-01,ŠâÀ’¬,0
211-03,‹Ê‰Y‘º,1
214-01,–î–{’¬,
214-02,Ôˆä‘º,
214-04,‹{ŒË‘º,
214-05,–ì•f‘º,
214-06,¬–ì‘º,
361-01,˜j—’¬,
361-02,r•l’¬,
361-03,‹g“c‘º,
361-04,ˆ§ŒG‘º,
362-01,âŒ³‘º,
362-02,ŽR‰º‘º,
401-00,¼“‡’¬,
404-00,Žµƒ–•l’¬,
406-00,—˜•{’¬,
581-00,—ì’¬,
606-01,Žu’Ãì’¬,
606-02,ŒË‘q‘º,
606-03,“ü’J‘º,
606-04,‰Ì’Ã’¬,
